date,PM2.5,rainfall,sentiment_score,high_stress_percent,high_risk_day,PM2.5_t-1,sentiment_score_t-1
2023-01-02,-0.19683080513014384,0.6335151930808918,-0.08288431325492515,-0.4379007898146113,0,0.5155181225779991,-0.04682287080238559
2023-01-03,0.6839143412114717,-0.5376045391181014,0.9971918609308525,-0.9864769461148077,0,-0.19630820318161862,-0.08361891544777701
2023-01-04,1.6648289444409492,2.0905501912371522,0.3943325934208438,1.6370290940748105,0,0.6847640885067487,0.996596590198966
2023-01-05,-0.3042848811234201,-0.5376045391181014,-0.09857525603675324,-0.3661176759097182,0,1.6660430441818124,0.3936595529311326
2023-01-06,-0.30426648323212346,5.096162251323132,0.7327204626367608,1.2253611287191981,0,-0.30380219208397735,-0.0993118823849693
2023-01-07,1.7277880255223514,-0.5376045391181014,1.297352364563794,1.5397923532710067,0,-0.30378378735893935,0.7320910746942658
2023-01-08,0.8181028971811163,0.8813997538115383,0.4763108368345451,0.9991213715099156,0,1.7290255108821952,1.2967958149911136
2023-01-09,-0.5679875209011958,-0.5376045391181014,-0.06367833210927465,-0.47910939935377894,0,0.8190024876822916,0.4756483716622932
2023-01-10,0.5661064949139428,-0.5376045391181014,-1.367829642937041,0.38445708612836466,1,-0.5676027819803404,-0.064410456701494
2023-01-11,-0.5612003413097897,0.23867579516505086,-1.124472907931527,-0.05792288833404979,0,0.5669124834795951,-1.3687300050219486
2023-01-12,-0.5637912554063162,-0.5376045391181014,-0.3749504929186897,-0.9671367011746734,0,-0.5608130813483926,-1.125341876629344
2023-01-13,0.2292541858709128,-0.5376045391181014,-0.6750868452045444,0.3024053267769628,0,-0.5634049578180801,-0.37572277209070637
2023-01-14,-1.5360348858674686,2.2835796312551864,-0.2583103260093579,-1.2517748698181654,0,0.22993505349107507,-0.6758978424202068
2023-01-15,-1.5360348858674686,-0.5376045391181014,-0.01801262333140913,1.1948862637553528,0,-1.5360097199652096,-0.2590675584233299
2023-01-16,-0.6719946844343363,-0.5376045391181014,0.44857686960975496,-0.5132209409312506,0,-1.5360097199652096,-0.018738856978089555
2023-01-17,-1.1768774983172856,-0.5376045391181014,-0.14342674050179333,0.17504432052391325,0,-0.6716485780960392,0.44791082671376076
2023-01-18,0.3102574133845263,1.8008626987639738,0.40597498008312094,0.25994662536337465,0,-1.1767189264364906,-0.14416915275937978
2023-01-19,-1.0594298711706471,-0.5376045391181014,-0.010294876536247883,-0.30056016090755916,0,0.31096836896947955,0.4053034414789078
2023-01-20,-1.5360348858674686,-0.5376045391181014,-2.0224066109398855,0.5736008615081546,1,-1.0592276743605888,-0.011020114581912351
2023-01-21,1.600527230940769,-0.1031158880092728,-1.0004105287543539,-0.5238547481784417,0,-1.5360097199652096,-2.0233914144442466
2023-01-22,-0.29489746357627994,0.25197366206636745,-0.21601160664370356,0.8678175637235949,0,1.6017174463531778,-1.0012634932175113
2023-01-23,0.033781951300385527,-0.5376045391181014,-1.2670815862489697,-1.4243535778410787,0,-0.29441128765986563,-0.21676338245886606
2023-01-24,-1.5360348858674686,-0.5376045391181014,0.5178546732650521,0.09773835710885277,0,0.034390212409771574,-1.2679689516821013
